196.98749999999998,87.975,122.98649999999999,117.98850000000002,142.9785,0.9945
196.98749999999998,87.975,122.98649999999999,68.9775,85.986,7.9815000000000005
196.98749999999998,87.975,122.98649999999999,251.99099999999999,236.997,119.97749999999999
196.98749999999998,87.975,122.98649999999999,252.9855,221.9775,42.993
196.98749999999998,87.975,122.98649999999999,211.98149999999998,190.99500000000003,81.9825
196.98749999999998,87.975,122.98649999999999,244.97849999999997,208.99799999999996,0.9945
196.98749999999998,87.975,122.98649999999999,175.9755,151.98,45.9765
196.98749999999998,87.975,122.98649999999999,170.9775,143.9985,2.9835
196.98749999999998,87.975,122.98649999999999,104.9835,90.984,20.9865
196.98749999999998,87.975,122.98649999999999,250.99650000000003,200.99099999999999,141.98399999999998
196.98749999999998,87.975,122.98649999999999,251.99099999999999,166.99949999999998,40.978500000000004
196.98749999999998,87.975,122.98649999999999,228.99,154.989,91.97850000000001
196.98749999999998,87.975,122.98649999999999,255,143.9985,0
196.98749999999998,87.975,122.98649999999999,174.981,120.9975,60.99600000000001
196.98749999999998,87.975,122.98649999999999,172.992,100.98,1.989
196.98749999999998,87.975,122.98649999999999,118.98299999999999,69.99749999999999,11.985
196.98749999999998,87.975,122.98649999999999,250.99650000000003,175.9755,153
196.98749999999998,87.975,122.98649999999999,251.99099999999999,112.99050000000001,46.9965
196.98749999999998,87.975,122.98649999999999,230.97899999999998,126.99,114.9795
196.98749999999998,87.975,122.98649999999999,232.9935,52.989000000000004,6.987
196.98749999999998,87.975,122.98649999999999,162.996,87.975,57.986999999999995
196.98749999999998,87.975,122.98649999999999,165.9795,26.979000000000003,1.989
196.98749999999998,87.975,122.98649999999999,120.9975,41.99849999999999,24.990000000000002
196.98749999999998,87.975,122.98649999999999,246.993,153.9945,161.976
196.98749999999998,87.975,122.98649999999999,226.9755,97.9965,100.98
196.98749999999998,87.975,122.98649999999999,210.98699999999997,121.99200000000002,125.99549999999999
196.98749999999998,87.975,122.98649999999999,218.994,11.985,39.984
196.98749999999998,87.975,122.98649999999999,150.9855,72.98100000000001,75.99
196.98749999999998,87.975,122.98649999999999,155.9835,8.976,26.979000000000003
196.98749999999998,87.975,122.98649999999999,89.98949999999999,29.988,31.976999999999997
196.98749999999998,87.975,122.98649999999999,-0.9843999999999999,-0.9688,-0.9922
196.98749999999998,87.975,122.98649999999999,-0.6706000000000001,-0.6158,-0.6786
196.98749999999998,87.975,122.98649999999999,-0.2942000000000001,-0.2472,-0.357
196.98749999999998,87.975,122.98649999999999,-0.26280000000000003,-0.2158,-0.32559999999999995
196.98749999999998,87.975,122.98649999999999,-0.00400000000000004,0.02739999999999987,-0.08239999999999989
196.98749999999998,87.975,122.98649999999999,0.23920000000000013,0.2704,0.16060000000000013
196.98749999999998,87.975,122.98649999999999,0.4196,0.4665999999999998,0.35679999999999995
196.98749999999998,87.975,122.98649999999999,0.7018,0.7176,0.6156
196.98749999999998,87.975,122.98649999999999,0.9371999999999999,0.9450000000000001,0.898
176.9955,96.9765,121.07399999999998,176.9955,96.9765,121.07399999999998
176.9955,96.9765,121.07399999999998,156.978,28.993499999999997,83.99699999999999
176.9955,96.9765,121.07399999999998,124.9755,61.9905,78.99900000000001
176.9955,96.9765,121.07399999999998,125.99549999999999,11.985,69.99749999999999
176.9955,96.9765,121.07399999999998,82.97699999999999,37.995,60.99600000000001
176.9955,96.9765,121.07399999999998,178.9845,138.97500000000002,183.98250000000002
176.9955,96.9765,121.07399999999998,143.9985,90.984,168.9885
176.9955,96.9765,121.07399999999998,139.99499999999998,95.982,146.982
176.9955,96.9765,121.07399999999998,100.98,43.9875,124.9755
176.9955,96.9765,121.07399999999998,93.993,66.9885,99.9855
176.9955,96.9765,121.07399999999998,67.983,15.988499999999998,89.98949999999999
176.9955,96.9765,121.07399999999998,51.9945,31.976999999999997,59.976
176.9955,96.9765,121.07399999999998,151.98,150.9855,192.984
176.9955,96.9765,121.07399999999998,113.985,113.985,201.98549999999997
176.9955,96.9765,121.07399999999998,113.985,107.99249999999999,146.982
176.9955,96.9765,121.07399999999998,57.986999999999995,49.980000000000004,158.9925
176.9955,96.9765,121.07399999999998,78.99900000000001,72.98100000000001,108.987
176.9955,96.9765,121.07399999999998,38.98949999999999,29.988,110.97600000000001
176.9955,96.9765,121.07399999999998,23.9955,22.9755,57.986999999999995
176.9955,96.9765,121.07399999999998,134.99699999999999,162.996,201.98549999999997
176.9955,96.9765,121.07399999999998,66.9885,122.98649999999999,196.98749999999998
176.9955,96.9765,121.07399999999998,95.982,122.98649999999999,167.99399999999997
176.9955,96.9765,121.07399999999998,12.9795,79.99350000000001,162.996
176.9955,96.9765,121.07399999999998,63.9795,89.98949999999999,122.98649999999999
176.9955,96.9765,121.07399999999998,2.9835,44.982,136.986
176.9955,96.9765,121.07399999999998,3.978,32.997,64.99949999999998
176.9955,96.9765,121.07399999999998,115.99950000000001,183.98250000000002,195.993
176.9955,96.9765,121.07399999999998,51,148.9965,183.98250000000002
176.9955,96.9765,121.07399999999998,88.99499999999999,145.9875,162.996
176.9955,96.9765,121.07399999999998,2.9835,82.97699999999999,154.989
176.9955,96.9765,121.07399999999998,47.991,40.978500000000004,116.99400000000001
176.9955,96.9765,121.07399999999998,3.978,64.99949999999998,111.99600000000001
176.9955,96.9765,121.07399999999998,9.996,56.9925,76.9845
176.9955,96.9765,121.07399999999998,141.98399999999998,207.978,193.9785
176.9955,96.9765,121.07399999999998,65.994,167.99399999999997,154.989
176.9955,96.9765,121.07399999999998,104.9835,168.9885,153
176.9955,96.9765,121.07399999999998,8.976,110.97600000000001,121.99200000000002
176.9955,96.9765,121.07399999999998,54.977999999999994,116.99400000000001,103.989
176.9955,96.9765,121.07399999999998,3.978,78.99900000000001,73.97550000000001
176.9955,96.9765,121.07399999999998,10.990499999999999,59.976,56.9925
176.9955,96.9765,121.07399999999998,163.9905,226.9755,172.992
176.9955,96.9765,121.07399999999998,95.982,193.9785,110.97600000000001
176.9955,96.9765,121.07399999999998,131.988,179.97899999999998,127.9845
176.9955,96.9765,121.07399999999998,64.99949999999998,161.976,68.9775
176.9955,96.9765,121.07399999999998,72.98100000000001,127.9845,85.986
176.9955,96.9765,121.07399999999998,32.997,116.99400000000001,39.984
176.9955,96.9765,121.07399999999998,22.9755,61.9905,31.976999999999997
176.9955,96.9765,121.07399999999998,216.9795,226.9755,106.998
176.9955,96.9765,121.07399999999998,197.982,221.9775,36.974999999999994
176.9955,96.9765,121.07399999999998,174.981,190.99500000000003,90.984
176.9955,96.9765,121.07399999999998,170.9775,201.98549999999997,1.989
176.9955,96.9765,121.07399999999998,132.9825,147.97650000000002,42.993
176.9955,96.9765,121.07399999999998,117.98850000000002,142.9785,0.9945
176.9955,96.9765,121.07399999999998,68.9775,85.986,7.9815000000000005
176.9955,96.9765,121.07399999999998,251.99099999999999,236.997,119.97749999999999
176.9955,96.9765,121.07399999999998,252.9855,221.9775,42.993
176.9955,96.9765,121.07399999999998,211.98149999999998,190.99500000000003,81.9825
176.9955,96.9765,121.07399999999998,244.97849999999997,208.99799999999996,0.9945
176.9955,96.9765,121.07399999999998,175.9755,151.98,45.9765
176.9955,96.9765,121.07399999999998,170.9775,143.9985,2.9835
176.9955,96.9765,121.07399999999998,104.9835,90.984,20.9865
176.9955,96.9765,121.07399999999998,250.99650000000003,200.99099999999999,141.98399999999998
176.9955,96.9765,121.07399999999998,251.99099999999999,166.99949999999998,40.978500000000004
176.9955,96.9765,121.07399999999998,228.99,154.989,91.97850000000001
176.9955,96.9765,121.07399999999998,255,143.9985,0
176.9955,96.9765,121.07399999999998,174.981,120.9975,60.99600000000001
176.9955,96.9765,121.07399999999998,172.992,100.98,1.989
176.9955,96.9765,121.07399999999998,118.98299999999999,69.99749999999999,11.985
176.9955,96.9765,121.07399999999998,250.99650000000003,175.9755,153
176.9955,96.9765,121.07399999999998,251.99099999999999,112.99050000000001,46.9965
176.9955,96.9765,121.07399999999998,230.97899999999998,126.99,114.9795
176.9955,96.9765,121.07399999999998,232.9935,52.989000000000004,6.987
176.9955,96.9765,121.07399999999998,162.996,87.975,57.986999999999995
176.9955,96.9765,121.07399999999998,165.9795,26.979000000000003,1.989
176.9955,96.9765,121.07399999999998,120.9975,41.99849999999999,24.990000000000002
176.9955,96.9765,121.07399999999998,246.993,153.9945,161.976
176.9955,96.9765,121.07399999999998,226.9755,97.9965,100.98
176.9955,96.9765,121.07399999999998,210.98699999999997,121.99200000000002,125.99549999999999
176.9955,96.9765,121.07399999999998,218.994,11.985,39.984
176.9955,96.9765,121.07399999999998,150.9855,72.98100000000001,75.99
176.9955,96.9765,121.07399999999998,155.9835,8.976,26.979000000000003
176.9955,96.9765,121.07399999999998,89.98949999999999,29.988,31.976999999999997
176.9955,96.9765,121.07399999999998,-0.9843999999999999,-0.9688,-0.9922
176.9955,96.9765,121.07399999999998,-0.6706000000000001,-0.6158,-0.6786
176.9955,96.9765,121.07399999999998,-0.2942000000000001,-0.2472,-0.357
176.9955,96.9765,121.07399999999998,-0.26280000000000003,-0.2158,-0.32559999999999995
176.9955,96.9765,121.07399999999998,-0.00400000000000004,0.02739999999999987,-0.08239999999999989
176.9955,96.9765,121.07399999999998,0.23920000000000013,0.2704,0.16060000000000013
176.9955,96.9765,121.07399999999998,0.4196,0.4665999999999998,0.35679999999999995
176.9955,96.9765,121.07399999999998,0.7018,0.7176,0.6156
176.9955,96.9765,121.07399999999998,0.9371999999999999,0.9450000000000001,0.898
156.978,28.993499999999997,83.99699999999999,156.978,28.993499999999997,83.99699999999999
156.978,28.993499999999997,83.99699999999999,124.9755,61.9905,78.99900000000001
156.978,28.993499999999997,83.99699999999999,125.99549999999999,11.985,69.99749999999999
156.978,28.993499999999997,83.99699999999999,82.97699999999999,37.995,60.99600000000001
156.978,28.993499999999997,83.99699999999999,178.9845,138.97500000000002,183.98250000000002
156.978,28.993499999999997,83.99699999999999,143.9985,90.984,168.9885
156.978,28.993499999999997,83.99699999999999,139.99499999999998,95.982,146.982
156.978,28.993499999999997,83.99699999999999,100.98,43.9875,124.9755
156.978,28.993499999999997,83.99699999999999,93.993,66.9885,99.9855
156.978,28.993499999999997,83.99699999999999,67.983,15.988499999999998,89.98949999999999
156.978,28.993499999999997,83.99699999999999,51.9945,31.976999999999997,59.976
156.978,28.993499999999997,83.99699999999999,151.98,150.9855,192.984
156.978,28.993499999999997,83.99699999999999,113.985,113.985,201.98549999999997
156.978,28.993499999999997,83.99699999999999,113.985,107.99249999999999,146.982
156.978,28.993499999999997,83.99699999999999,57.986999999999995,49.980000000000004,158.9925
156.978,28.993499999999997,83.99699999999999,78.99900000000001,72.98100000000001,108.987
156.978,28.993499999999997,83.99699999999999,38.98949999999999,29.988,110.97600000000001
156.978,28.993499999999997,83.99699999999999,23.9955,22.9755,57.986999999999995
156.978,28.993499999999997,83.99699999999999,134.99699999999999,162.996,201.98549999999997
156.978,28.993499999999997,83.99699999999999,66.9885,122.98649999999999,196.98749999999998
156.978,28.993499999999997,83.99699999999999,95.982,122.98649999999999,167.99399999999997
156.978,28.993499999999997,83.99699999999999,12.9795,79.99350000000001,162.996
156.978,28.993499999999997,83.99699999999999,63.9795,89.98949999999999,122.98649999999999
156.978,28.993499999999997,83.99699999999999,2.9835,44.982,136.986
156.978,28.993499999999997,83.99699999999999,3.978,32.997,64.99949999999998
156.978,28.993499999999997,83.99699999999999,115.99950000000001,183.98250000000002,195.993
156.978,28.993499999999997,83.99699999999999,51,148.9965,183.98250000000002
156.978,28.993499999999997,83.99699999999999,88.99499999999999,145.9875,162.996
156.978,28.993499999999997,83.99699999999999,2.9835,82.97699999999999,154.989
156.978,28.993499999999997,83.99699999999999,47.991,40.978500000000004,116.99400000000001
156.978,28.993499999999997,83.99699999999999,3.978,64.99949999999998,111.99600000000001
156.978,28.993499999999997,83.99699999999999,9.996,56.9925,76.9845
156.978,28.993499999999997,83.99699999999999,141.98399999999998,207.978,193.9785
156.978,28.993499999999997,83.99699999999999,65.994,167.99399999999997,154.989
156.978,28.993499999999997,83.99699999999999,104.9835,168.9885,153
156.978,28.993499999999997,83.99699999999999,8.976,110.97600000000001,121.99200000000002
156.978,28.993499999999997,83.99699999999999,54.977999999999994,116.99400000000001,103.989
156.978,28.993499999999997,83.99699999999999,3.978,78.99900000000001,73.97550000000001
156.978,28.993499999999997,83.99699999999999,10.990499999999999,59.976,56.9925
156.978,28.993499999999997,83.99699999999999,163.9905,226.9755,172.992
156.978,28.993499999999997,83.99699999999999,95.982,193.9785,110.97600000000001
156.978,28.993499999999997,83.99699999999999,131.988,179.97899999999998,127.9845
156.978,28.993499999999997,83.99699999999999,64.99949999999998,161.976,68.9775
156.978,28.993499999999997,83.99699999999999,72.98100000000001,127.9845,85.986
156.978,28.993499999999997,83.99699999999999,32.997,116.99400000000001,39.984
156.978,28.993499999999997,83.99699999999999,22.9755,61.9905,31.976999999999997
156.978,28.993499999999997,83.99699999999999,216.9795,226.9755,106.998
156.978,28.993499999999997,83.99699999999999,197.982,221.9775,36.974999999999994
156.978,28.993499999999997,83.99699999999999,174.981,190.99500000000003,90.984
156.978,28.993499999999997,83.99699999999999,170.9775,201.98549999999997,1.989
156.978,28.993499999999997,83.99699999999999,132.9825,147.97650000000002,42.993
156.978,28.993499999999997,83.99699999999999,117.98850000000002,142.9785,0.9945
156.978,28.993499999999997,83.99699999999999,68.9775,85.986,7.9815000000000005
156.978,28.993499999999997,83.99699999999999,251.99099999999999,236.997,119.97749999999999
156.978,28.993499999999997,83.99699999999999,252.9855,221.9775,42.993
156.978,28.993499999999997,83.99699999999999,211.98149999999998,190.99500000000003,81.9825
156.978,28.993499999999997,83.99699999999999,244.97849999999997,208.99799999999996,0.9945
156.978,28.993499999999997,83.99699999999999,175.9755,151.98,45.9765
156.978,28.993499999999997,83.99699999999999,170.9775,143.9985,2.9835
156.978,28.993499999999997,83.99699999999999,104.9835,90.984,20.9865
156.978,28.993499999999997,83.99699999999999,250.99650000000003,200.99099999999999,141.98399999999998
156.978,28.993499999999997,83.99699999999999,251.99099999999999,166.99949999999998,40.978500000000004
156.978,28.993499999999997,83.99699999999999,228.99,154.989,91.97850000000001
156.978,28.993499999999997,83.99699999999999,255,143.9985,0
156.978,28.993499999999997,83.99699999999999,174.981,120.9975,60.99600000000001
156.978,28.993499999999997,83.99699999999999,172.992,100.98,1.989
156.978,28.993499999999997,83.99699999999999,118.98299999999999,69.99749999999999,11.985
156.978,28.993499999999997,83.99699999999999,250.99650000000003,175.9755,153
156.978,28.993499999999997,83.99699999999999,251.99099999999999,112.99050000000001,46.9965
156.978,28.993499999999997,83.99699999999999,230.97899999999998,126.99,114.9795
156.978,28.993499999999997,83.99699999999999,232.9935,52.989000000000004,6.987
156.978,28.993499999999997,83.99699999999999,162.996,87.975,57.986999999999995
156.978,28.993499999999997,83.99699999999999,165.9795,26.979000000000003,1.989
156.978,28.993499999999997,83.99699999999999,120.9975,41.99849999999999,24.990000000000002
156.978,28.993499999999997,83.99699999999999,246.993,153.9945,161.976
156.978,28.993499999999997,83.99699999999999,226.9755,97.9965,100.98
156.978,28.993499999999997,83.99699999999999,210.98699999999997,121.99200000000002,125.99549999999999
156.978,28.993499999999997,83.99699999999999,218.994,11.985,39.984
156.978,28.993499999999997,83.99699999999999,150.9855,72.98100000000001,75.99
156.978,28.993499999999997,83.99699999999999,155.9835,8.976,26.979000000000003
156.978,28.993499999999997,83.99699999999999,89.98949999999999,29.988,31.976999999999997
156.978,28.993499999999997,83.99699999999999,-0.9843999999999999,-0.9688,-0.9922
156.978,28.993499999999997,83.99699999999999,-0.6706000000000001,-0.6158,-0.6786
156.978,28.993499999999997,83.99699999999999,-0.2942000000000001,-0.2472,-0.357
156.978,28.993499999999997,83.99699999999999,-0.26280000000000003,-0.2158,-0.32559999999999995
156.978,28.993499999999997,83.99699999999999,-0.00400000000000004,0.02739999999999987,-0.08239999999999989
156.978,28.993499999999997,83.99699999999999,0.23920000000000013,0.2704,0.16060000000000013
156.978,28.993499999999997,83.99699999999999,0.4196,0.4665999999999998,0.35679999999999995
156.978,28.993499999999997,83.99699999999999,0.7018,0.7176,0.6156
156.978,28.993499999999997,83.99699999999999,0.9371999999999999,0.9450000000000001,0.898
124.9755,61.9905,78.99900000000001,124.9755,61.9905,78.99900000000001
124.9755,61.9905,78.99900000000001,125.99549999999999,11.985,69.99749999999999
124.9755,61.9905,78.99900000000001,82.97699999999999,37.995,60.99600000000001
124.9755,61.9905,78.99900000000001,178.9845,138.97500000000002,183.98250000000002
124.9755,61.9905,78.99900000000001,143.9985,90.984,168.9885
124.9755,61.9905,78.99900000000001,139.99499999999998,95.982,146.982
124.9755,61.9905,78.99900000000001,100.98,43.9875,124.9755
124.9755,61.9905,78.99900000000001,93.993,66.9885,99.9855
124.9755,61.9905,78.99900000000001,67.983,15.988499999999998,89.98949999999999
124.9755,61.9905,78.99900000000001,51.9945,31.976999999999997,59.976
124.9755,61.9905,78.99900000000001,151.98,150.9855,192.984
124.9755,61.9905,78.99900000000001,113.985,113.985,201.98549999999997
124.9755,61.9905,78.99900000000001,113.985,107.99249999999999,146.982
124.9755,61.9905,78.99900000000001,57.986999999999995,49.980000000000004,158.9925
124.9755,61.9905,78.99900000000001,78.99900000000001,72.98100000000001,108.987
124.9755,61.9905,78.99900000000001,38.98949999999999,29.988,110.97600000000001
124.9755,61.9905,78.99900000000001,23.9955,22.9755,57.986999999999995
124.9755,61.9905,78.99900000000001,134.99699999999999,162.996,201.98549999999997
124.9755,61.9905,78.99900000000001,66.9885,122.98649999999999,196.98749999999998
